#Country,ID,Name,Family,Gender,Culture, Religion,Martial,Charisma,Finesse,Zeal,Wealth,Loyalty,Popularity,Birthday,Father,Mother,Spouse,Vanity,Traits,Party,Offices,ruler,DNA,
ROM,0,Publius Sempronius NICKNAME_SOPHUS,Sempronii,M,roman,roman_pantheon,7,7,8,8,200,80,60,401,,,,yes,jealous|victorious|wise,civic_party,,ruler,,
ROM,1,Appius Claudius NICKNAME_CAECUS,Claudii,M,roman,roman_pantheon,6,7,9,7,900,60,60,414,,,,,scholar|founder|maimed,mercantile_party,,,,
ROM,2,Lucius Postumius NICKNAME_MEGELLUS,Postumii,M,roman,roman_pantheon,8,4,8,7,600,70,70,403,,,,,arrogant|prominent,mercantile_party,,,,
ROM,3,Marcus Fulvius NICKNAME_CURVUS,Fulvii,M,roman,roman_pantheon,8,5,4,4,200,60,30,407,,,,,unnoticeable|stubborn,religious_party,,,,
ROM,4,Quintus Marcius NICKNAME_TREMULUS,Marcii,M,roman,roman_pantheon,7,5,5,3,100,50,40,400,,,,,victorious,populist_party,,,,
ROM,5,Publius Decius NICKNAME_MUS,Decii,M,roman,roman_pantheon,8,7,3,7,200,70,40,406,,,,,brave|prominent,military_party,,,,
ROM,6,Quintus Fabius NICKNAME_RULLIANUS,Fabii,M,roman,roman_pantheon,10,7,8,6,600,60,70,398,,,,,victorious|prominent|stubborn,military_party,office_censor,,,
ROM,7,Publius Sulpicius NICKNAME_SAVERRIO,Sulpicii,M,roman,roman_pantheon,8,5,5,7,200,70,30,415,,,,,ugly|cautious,military_party,,co_ruler,,
ROM,8,Lucius Papirius NICKNAME_CURSOR,Papirii,M,roman,roman_pantheon,10,9,6,8,500,80,70,390,,,,,tactician|wounded,military_party,,,,
ROM,9,Gaius Junius NICKNAME_BUBULCUS,Junii,M,roman,roman_pantheon,11,8,6,5,600,60,60,400,,,,,crafty|aggressive|prominent,civic_party,office_tribune_of_the_soldiers,,,
ROM,10,Marcus Valerius NICKNAME_CORVUS,Valerii,M,roman,roman_pantheon,10,9,8,7,800,90,70,380,,,,,victorious|generous,military_party,,,,
TRE,11,Nikaia,Antipatrid,F,macedonian,roman_pantheon,3,6,5,5,150,90,30,419,,,,,antipatrid|forgiving|good_natured,,,,,
ROM,12,Aulus,Verginii,M,roman,roman_pantheon,5,7,8,7,2000,60,10,390,,,,,shrewd,mercantile_party,,,,
ROM,13,Aulia,Verginii,F,roman,roman_pantheon,2,5,3,9,50,70,20,421,12,,,,devout,,,,,
ROM,14,Publius Cornelius NICKNAME_ARVINA,Cornelii,M,roman,roman_pantheon,8,6,6,6,300,70,30,403,,,,,arrogant,civic_party,,,,
ROM,15,Quintus Fabius NICKNAME_GURGES,Fabii,M,roman,roman_pantheon,7,9,7,6,500,70,50,421,,,,,crafty|gluttonous|coward,military_party,,,,
ROM,16,Gaius Fabius NICKNAME_LICINUS,Fabii,M,roman,roman_pantheon,6,5,7,5,500,70,40,429,,,,,unnoticeable|stubborn,religious_party,,,,
ROM,17,Publius Cornelius NICKNAME_BARBATUS,Cornelii,M,roman,roman_pantheon,7,6,6,8,1000,70,80,400,,,,,prominent,religious_party,office_pontifex,,,
EGY,18,Berenike,Magid,F,macedonian,roman_pantheon,2,5,6,3,2000,50,60,414,,,,,lustful|crafty,,,,,
